id,prediction
607,4273.208
608,4471.6025
609,4673.3154
610,4923.378
611,4956.2773
612,4776.197
613,4413.413
614,3550.7546
615,2534.647
616,1920.12
617,1158.3387
618,602.94183
619,282.8273
620,76.296326
621,-17.040224
622,-23.169968
623,-9.84751
624,-0.3854172
625,9.788519
626,78.6703
627,242.76596
628,423.5113
629,614.61127
630,768.66235
631,975.75256
632,1169.2142
633,1538.8503
634,2026.3501
635,1732.6775
636,1387.8018
637,1692.2834
638,1308.8666
639,1039.2097
640,615.6011
641,341.26846
642,163.89426
643,22.994087
644,1.5075375
645,-0.20663449
646,-0.42432296
647,-0.42440125
648,-0.77181697
649,2.0554564
650,11.553018
651,22.615452
652,41.89382
653,235.68845
654,330.2041
655,568.2361
656,631.6915
657,614.07446
658,718.053
659,878.8523
660,1029.1736
661,1168.2415
662,1129.3157
663,911.1631
664,651.11395
665,384.05936
666,207.48364
667,80.4117
668,9.770524
669,1.1644078
670,-0.21019198
671,-0.21020442
672,0.6608664
673,17.506052
674,126.131256
675,356.38806
676,812.6274
677,1727.406
678,2969.215
679,3879.2004
680,4141.619
681,4278.2173
682,4391.2896
683,4342.9414
684,4035.7146
685,3757.5347
686,2897.3926
687,2240.2249
688,1879.1536
689,1174.22
690,587.6518
691,246.04617
692,95.31024
693,0.56241703
694,0.21226797
695,0.73736507
696,-0.035121437
697,8.024846
698,52.8845
699,153.69754
700,347.85468
701,290.23987
702,414.88748
703,881.3976
704,1601.9299
705,2649.1353
706,3275.6653
707,3550.587
708,3505.0913
709,3115.2605
710,1856.8196
711,1074.1151
712,652.1928
713,540.6822
714,316.1092
715,169.83054
716,74.51064
717,1.2530483
718,0.057169512
719,-0.23190862
720,0.229429
721,-0.07358762
722,-0.21216711
723,3.9182942
724,51.2282
725,150.12491
726,327.54343
727,485.84
728,504.0883
729,450.95636
730,449.8699
731,490.8853
732,415.95752
733,403.24078
734,381.7215
735,292.43192
736,176.50194
737,98.31545
738,38.074486
739,1.2652891
740,-0.13561878
741,0.07644523
742,-0.0021278234
743,-0.13384385
744,-0.08947163
745,0.04581353
746,-0.3004331
747,20.058498
748,104.065475
749,223.97452
750,294.393
751,436.03726
752,606.18567
753,687.88055
754,674.49774
755,686.7201
756,689.4793
757,653.52
758,543.51373
759,385.62067
760,246.20644
761,126.303055
762,66.50249
763,10.892555
764,2.6313329
765,1.7223887
766,0.6986413
767,0.30531958
768,0.089434326
769,0.10332285
770,1.4357772
771,38.199726
772,138.07036
773,280.39316
774,466.2627
775,620.9475
776,791.7297
777,916.42676
778,979.02966
779,930.8943
780,881.60187
781,786.7346
782,614.0898
783,467.2393
784,252.64722
785,145.79303
786,70.049866
787,15.810598
788,-0.22050978
789,0.24663725
790,0.36160785
791,0.88284844
792,0.24327268
793,0.3273165
794,4.4775505
795,29.376875
796,107.468605
797,229.96835
798,432.74902
799,626.6914
800,691.3243
801,570.1425
802,583.462
803,581.2593
804,527.055
805,473.60675
806,570.02844
807,493.22556
808,338.93613
809,134.68913
810,54.79629
811,18.740353
812,-1.8215021
813,-0.23578449
814,-2.085182
815,-0.023285706
816,-1.9221282
817,-1.2814032
818,2.403574
819,40.64764
820,117.50485
821,209.30017
822,382.61728
823,568.2137
824,758.8351
825,833.4978
826,977.34064
827,973.5801
828,951.2182
829,834.4425
830,657.16595
831,535.52673
832,347.0349
833,194.79718
834,90.50155
835,26.550022
836,0.91434747
837,-0.18723617
838,-0.26891273
839,-0.0127336765
840,0.3646817
841,-0.87836146
842,5.1786623
843,49.536404
844,143.23503
845,340.29285
846,469.40652
847,621.197
848,747.3544
849,766.58044
850,815.1023
851,687.5945
852,630.38873
853,700.88324
854,655.13025
855,468.5887
856,305.98834
857,172.06519
858,95.84869
859,27.130556
860,1.8065461
861,0.6955742
862,0.24418983
863,-0.36630276
864,-0.41027728
865,-0.54965127
866,5.739978
867,52.459457
868,143.88583
869,330.92288
870,476.4978
871,662.0713
872,822.55005
873,901.6212
874,887.17
875,960.5213
876,896.3721
877,826.85974
878,697.7436
879,523.75433
880,330.74747
881,193.49236
882,94.51488
883,29.442112
884,0.6545026
885,1.2449456
886,0.010442495
887,-0.51120824
888,-1.4115133
889,-0.32918984
890,1.4495057
891,10.770652
892,18.19577
893,30.000256
894,52.018227
895,99.87212
896,164.1638
897,189.7897
898,227.52257
899,297.97125
900,349.22333
901,443.30948
902,383.71844
903,299.4712
904,202.62488
905,117.33802
906,54.904907
907,23.803913
908,1.1109512
909,0.55520093
910,0.15807493
911,0.25245464
912,0.55613136
913,0.49302372
914,11.5929785
915,43.94265
916,91.64983
917,169.01611
918,256.7083
919,395.88354
920,277.97925
921,314.81525
922,394.5213
923,402.38977
924,432.13672
925,485.21103
926,411.77808
927,250.13518
928,162.60881
929,112.58344
930,55.949615
931,12.393021
932,1.7481407
933,0.2802948
934,0.31290245
935,-0.24971688
936,0.43974426
937,0.35614935
938,3.9952893
939,13.6260195
940,16.492817
941,38.42493
942,136.55122
943,272.37018
944,465.60992
945,500.59103
946,472.54434
947,497.01892
948,332.99396
949,254.35881
950,241.77904
951,188.4254
952,73.29976
953,49.06552
954,46.8189
955,25.454035
956,5.0004773
957,0.1354615
958,-0.15711772
959,-0.08628596
960,-0.09225281
961,0.18152101
962,4.613974
963,22.69193
964,76.64117
965,185.30472
966,288.8121
967,386.6286
968,407.3385
969,342.58127
970,280.01978
971,373.12256
972,465.45856
973,415.6767
974,373.5399
975,260.69717
976,218.36873
977,146.05038
978,91.44252
979,37.839798
980,7.1926928
981,1.8526611
982,0.62093806
983,1.1657946
984,0.31150904
985,0.24271739
986,14.469278
987,47.56464
988,109.28659
989,188.81444
990,253.07054
991,277.19806
992,381.26968
993,444.3953
994,509.974
995,449.0229
996,365.05423
997,259.74814
998,160.55159
999,85.13481
1000,78.927444
1001,56.812405
1002,32.427113
1003,14.047311
1004,-0.046649516
1005,-0.01512407
1006,-1.0646303
1007,-0.5035053
1008,-0.6399736
1009,-0.0039151665
1010,18.636503
1011,42.844433
1012,100.51988
1013,182.32283
1014,264.56403
1015,279.73065
1016,265.94452
1017,381.1534
1018,405.47403
1019,417.0272
1020,462.78802
1021,426.73795
1022,347.74667
1023,284.04095
1024,218.93231
1025,130.4163
1026,78.77493
1027,41.209496
1028,4.167368
1029,0.4294702
1030,0.18009754
1031,0.122683086
1032,0.28530818
1033,0.39177218
1034,12.039624
1035,45.17931
1036,98.54793
1037,157.55254
1038,245.29752
1039,329.54764
1040,465.369
1041,552.12024
1042,584.2091
1043,628.5766
1044,595.75555
1045,435.44836
1046,304.6558
1047,193.595
1048,132.8843
1049,85.0129
1050,33.131626
1051,18.473959
1052,2.4601495
1053,-0.15792216
1054,-0.047355857
1055,0.3919753
1056,0.09847279
1057,0.32467753
1058,1.0606126
1059,17.443615
1060,59.87607
1061,133.59763
1062,165.30496
1063,207.64142
1064,283.21497
1065,313.25635
1066,290.06
1067,358.42715
1068,276.97775
1069,230.3767
1070,195.89551
1071,148.82008
1072,100.01876
1073,103.7923
1074,55.876884
1075,29.969353
1076,5.422309
1077,0.836132
1078,0.38229522
1079,0.33996075
1080,0.68409264
1081,0.74077576
1082,9.741334
1083,48.845676
1084,87.21772
1085,133.32118
1086,191.84067
1087,234.07364
1088,390.6272
1089,541.8155
1090,573.5403
1091,668.89233
1092,607.77234
1093,414.36963
1094,240.5035
1095,225.45078
1096,201.7803
1097,155.08264
1098,92.46051
1099,29.769346
1100,1.8279922
1101,-0.15816224
1102,-0.01759345
1103,0.047576334
1104,0.23392594
1105,0.4259321
1106,3.5769591
1107,21.38418
1108,51.090294
1109,102.899414
1110,134.2628
1111,194.56833
1112,251.19083
1113,309.1358
1114,336.87582
1115,345.83383
1116,371.80597
1117,310.81775
1118,230.50935
1119,187.24863
1120,167.6287
1121,141.27484
1122,103.311676
1123,39.826763
1124,5.104434
1125,-0.50549877
1126,-0.5336889
1127,-0.37355745
1128,2.415988
1129,5.6090646
1130,34.028572
1131,104.32716
1132,227.5242
1133,425.87656
1134,604.5569
1135,783.98956
1136,956.2002
1137,1042.848
1138,1001.542
1139,951.5291
1140,970.01654
1141,908.5193
1142,719.0437
1143,566.6686
1144,406.4191
1145,257.50452
1146,140.87296
1147,53.92252
1148,14.306721
1149,0.21791214
1150,-0.0015430935
1151,-0.20302826
1152,-0.07786821
1153,3.3069842
1154,31.19676
1155,105.77231
1156,196.23328
1157,355.61902
1158,432.72055
1159,540.359
1160,704.00745
1161,850.58484
1162,764.0955
1163,549.21136
1164,346.27597
1165,286.99683
1166,278.1945
1167,285.46634
1168,259.54575
1169,144.42097
1170,80.5258
1171,34.797726
1172,5.366485
1173,0.90350306
1174,-0.049776614
1175,0.39031273
1176,-0.032612707
1177,0.91835546
1178,20.074886
1179,54.169125
1180,118.181725
1181,238.18164
1182,430.97888
1183,546.676
1184,736.426
1185,912.6856
1186,929.0347
1187,959.4449
1188,936.1823
1189,872.15686
1190,711.36237
1191,560.7108
1192,424.1439
1193,262.917
1194,154.18254
1195,60.804718
1196,15.060232
1197,-0.38760895
1198,-0.4764047
1199,0.07147518
1200,1.1218269
1201,3.5051882
1202,30.27443
1203,91.40993
1204,212.25519
1205,361.09885
1206,503.32742
1207,634.7658
1208,783.3833
1209,890.42664
1210,918.1226
1211,913.17487
1212,889.3265
1213,847.20844
1214,695.8643
1215,550.53033
1216,406.32806
1217,256.09647
1218,139.01671
1219,59.11228
1220,10.879893
1221,-1.0469025
1222,-0.7105563
1223,0.12855814
1224,0.110536166
1225,2.1429095
1226,20.11406
1227,76.36232
1228,197.48564
1229,284.3777
1230,358.9791
1231,622.80316
1232,786.7199
1233,865.08417
1234,872.69836
1235,810.02747
1236,687.02954
1237,749.15106
1238,553.9576
1239,378.3415
1240,298.09372
1241,165.5599
1242,109.70236
1243,46.944225
1244,9.071132
1245,0.4118145
1246,-0.78171194
1247,-2.1657128
1248,-2.5005364
1249,-2.4931896
1250,5.8492436
1251,25.768795
1252,72.347466
1253,124.80645
1254,172.68166
1255,241.14989
1256,182.39934
1257,147.40526
1258,335.62405
1259,781.7277
1260,804.782
1261,822.3362
1262,658.8528
1263,524.16064
1264,325.21152
1265,207.41882
1266,105.04056
1267,46.824852
1268,14.354345
1269,3.0643256
1270,0.9326185
1271,1.204505
1272,-1.2268738
1273,-1.6799662
1274,-0.09298122
1275,15.878021
1276,15.280336
1277,33.176132
1278,66.85458
1279,182.89897
1280,269.88916
1281,361.2379
1282,396.76218
1283,400.1456
1284,372.58786
1285,424.19537
1286,458.42526
1287,387.3633
1288,306.88095
1289,206.40356
1290,121.180916
1291,51.869144
1292,9.712455
1293,-0.3882175
1294,-0.008480371
1295,0.3555668
1296,-0.8975297
1297,1.8471316
1298,27.81032
1299,80.172745
1300,184.54771
1301,340.27652
1302,546.01294
1303,697.4741
1304,829.19586
1305,880.2151
1306,909.7447
1307,866.90497
1308,800.74976
1309,646.16266
1310,561.06323
1311,463.8395
1312,321.6086
1313,191.91107
1314,76.02862
1315,26.573917
1316,-3.4335408
1317,-10.606294
1318,-4.651723
1319,-4.8633213
1320,-0.9972856
1321,1.2351508
1322,27.570032
1323,80.77678
1324,168.32774
1325,240.88129
1326,372.21155
1327,541.36633
1328,747.11536
1329,794.2869
1330,896.1052
1331,937.12354
1332,879.726
1333,754.20935
1334,623.88196
1335,477.54083
1336,303.47653
1337,165.9786
1338,119.217545
1339,65.690605
1340,16.342306
1341,-0.521209
1342,-0.77620256
1343,0.19048816
1344,-1.6796712
1345,-0.39759633
1346,18.70479
1347,55.135387
1348,92.29001
1349,125.78474
1350,182.95932
1351,200.06984
1352,250.12305
1353,299.46805
1354,339.16074
1355,364.49698
1356,355.18106
1357,331.89935
1358,244.13544
1359,237.39001
1360,133.7493
1361,75.14598
1362,41.528885
1363,12.031666
1364,0.42787936
1365,-1.1466181
1366,0.9699561
1367,-0.24149822
1368,-2.0202117
1369,0.85574996
1370,1.8207246
1371,7.096414
1372,21.04929
1373,44.211422
1374,69.00218
1375,178.07462
1376,183.25354
1377,161.00497
1378,185.16367
1379,252.21658
1380,295.04825
1381,300.8504
1382,252.14178
1383,225.93898
1384,159.25975
1385,122.94343
1386,72.27986
1387,26.430706
1388,6.9934764
1389,0.13107216
1390,-0.64656985
1391,-0.5074177
1392,-2.9014266
1393,0.45188183
1394,32.88105
1395,74.10028
1396,130.22247
1397,219.6844
1398,314.65546
1399,445.12424
1400,698.4241
1401,782.9275
1402,818.1654
1403,788.6239
1404,706.79193
1405,660.3386
1406,462.04663
1407,311.0481
1408,164.9377
1409,164.3585
1410,92.000206
1411,38.937386
1412,7.859633
1413,-5.5547795
1414,-2.5564482
1415,-1.6865578
1416,-0.11482622
1417,-0.7049605
1418,11.910764
1419,39.56386
1420,59.56478
1421,40.72326
1422,60.365227
1423,107.140495
1424,289.14984
1425,434.90167
1426,481.15457
1427,583.56
1428,581.39886
1429,504.64554
1430,293.43738
1431,277.98114
1432,217.48424
1433,179.58107
1434,94.018715
1435,45.068916
1436,14.703094
1437,2.2032852
1438,0.98936415
1439,0.94653726
1440,-0.10650737
1441,-0.0738914
1442,-0.04886294
1443,1.9680266
1444,29.493073
1445,55.090225
1446,130.58347
1447,311.86456
1448,354.59106
1449,385.4894
1450,410.37335
1451,366.00253
1452,150.79417
1453,282.60455
1454,334.75238
1455,277.7735
1456,210.84349
1457,126.41133
1458,37.0961
1459,4.1582856
1460,0.317289
1461,0.1554694
1462,0.17079619
1463,-0.12581964
1464,1.092012
1465,1.0192128
1466,0.6695054
1467,11.765117
1468,64.548454
1469,144.97456
1470,250.10335
1471,358.5202
1472,493.13956
1473,587.07715
1474,601.4735
1475,508.22577
1476,518.391
1477,478.25204
1478,443.97882
1479,369.96906
1480,266.97272
1481,155.65482
1482,58.532333
1483,8.83939
1484,1.918566
1485,0.8905926
1486,0.06419717
1487,0.18374245
1488,-0.5527111
1489,-0.16263023
1490,0.6916474
1491,32.842342
1492,89.45714
1493,184.93152
1494,285.12048
1495,315.49316
1496,576.6837
1497,731.6373
1498,762.88556
1499,620.206
1500,579.4148
1501,621.0746
1502,397.1027
1503,90.430405
1504,35.981964
1505,32.105747
1506,5.712276
1507,1.306131
1508,-0.40480158
1509,-0.08530387
1510,-0.25451568
1511,-0.40389317
1512,0.049751036
1513,0.0913244
1514,0.7574827
1515,21.350677
1516,52.683353
1517,29.993645
1518,73.12729
1519,357.59796
1520,531.8983
1521,633.2422
1522,642.1869
1523,667.1848
1524,533.1055
1525,423.5304
1526,468.89444
1527,445.00003
1528,299.89145
1529,136.43321
1530,59.700706
1531,21.99703
1532,1.0863694
1533,0.3083407
1534,-0.3015137
1535,-0.02253532
1536,0.054529734
1537,0.1022214
1538,9.994308
1539,31.449024
1540,89.224365
1541,163.79198
1542,326.84082
1543,468.89166
1544,621.0184
1545,704.92883
1546,739.262
1547,573.04913
1548,372.6904
1549,719.1851
1550,566.2701
1551,373.53052
1552,239.39888
1553,172.85513
1554,80.0527
1555,27.605234
1556,3.3897731
1557,0.36899278
1558,0.39804667
1559,0.40415525
1560,0.53956616
1561,-0.009901953
1562,8.921163
1563,40.793705
1564,100.08421
1565,205.96056
1566,358.70755
1567,518.32745
1568,624.3959
1569,674.0106
1570,692.19885
1571,636.223
1572,607.52454
1573,601.00977
1574,519.19226
1575,374.98172
1576,160.59618
1577,102.88573
1578,80.12801
1579,28.042372
1580,3.781546
1581,0.8027843
1582,0.54005677
1583,0.093358465
1584,0.044846684
1585,0.08020143
1586,9.55021
1587,43.927837
1588,106.27471
1589,207.6706
1590,346.9686
1591,502.3585
1592,631.69275
1593,730.86237
1594,764.8997
1595,746.34924
1596,673.93427
1597,577.9535
1598,506.07083
1599,398.94916
1600,218.00238
1601,168.21391
1602,82.69015
1603,29.783897
1604,3.5455294
1605,-0.36081856
1606,-0.32755876
1607,0.38961795
1608,-0.068626575
1609,0.3361294
1610,0.7466234
1611,6.797476
1612,13.698545
1613,13.505629
1614,16.864405
1615,28.518965
1616,37.536713
1617,39.771667
1618,30.783735
1619,43.791767
1620,255.00717
1621,393.4645
1622,285.70416
1623,261.5828
1624,198.66034
1625,92.07315
1626,38.383293
1627,18.163086
1628,2.1403534
1629,0.20181872
1630,0.2475936
1631,0.06455411
1632,-0.0828208
1633,0.024920411
1634,3.2980628
1635,4.286393
1636,42.371162
1637,80.547226
1638,142.49704
1639,250.69612
1640,446.26422
1641,434.39197
1642,488.11496
1643,361.8999
1644,286.5807
1645,541.2886
1646,228.4186
1647,253.5421
1648,153.25092
1649,88.05065
1650,49.812
1651,8.565817
1652,0.72306895
1653,-0.42043492
1654,-0.5839636
1655,-0.24440682
1656,-0.019922897
1657,-0.1544394
1658,2.3170166
1659,10.576523
1660,15.033077
1661,13.105678
1662,39.006065
1663,177.04036
1664,308.92725
1665,216.34032
1666,228.59233
1667,237.89066
1668,115.99178
1669,62.963524
1670,58.034782
1671,114.09027
1672,66.175156
1673,56.05589
1674,37.44781
1675,16.68042
1676,2.4120984
1677,-0.20251869
1678,0.10678545
1679,-0.09835923
1680,0.045901652
1681,0.009193413
1682,2.1723204
1683,14.086321
1684,44.043198
1685,76.150085
1686,142.52414
1687,234.3828
1688,247.46426
1689,180.39287
1690,131.52913
1691,137.2029
1692,200.75662
1693,380.03323
1694,343.50168
1695,310.55716
1696,275.61096
1697,178.66388
1698,93.65811
1699,38.918026
1700,5.7132444
1701,1.1526902
1702,0.0034846626
1703,-0.6508879
1704,-0.023902489
1705,0.1271502
1706,11.707603
1707,21.56186
1708,55.587288
1709,116.38953
1710,138.63824
1711,178.91504
1712,189.44409
1713,286.24634
1714,276.27588
1715,289.89874
1716,256.24567
1717,187.02374
1718,152.7423
1719,139.24927
1720,118.23102
1721,67.50924
1722,35.260876
1723,12.7074995
1724,0.88928336
1725,-0.44612372
1726,-0.4861338
1727,-0.36378124
1728,-0.4938271
1729,-0.34422904
1730,8.22562
1731,20.918354
1732,38.722916
1733,91.35343
1734,145.40889
1735,247.98093
1736,293.611
1737,241.08368
1738,266.35123
1739,398.4363
1740,360.97302
1741,331.96155
1742,325.1052
1743,221.94162
1744,163.26347
1745,110.84393
1746,72.541756
1747,37.999672
1748,5.339675
1749,-0.04438943
1750,-0.033767417
1751,-0.07924874
1752,0.06556762
1753,0.062858135
1754,8.254172
1755,26.64781
1756,54.518383
1757,99.159454
1758,157.85696
1759,259.996
1760,382.56656
1761,489.4701
1762,386.89172
1763,499.37524
1764,435.65918
1765,382.8753
1766,249.83154
1767,146.62782
1768,104.817406
1769,61.39119
1770,24.959427
1771,2.2476392
1772,0.57920957
1773,0.080281265
