absolute_humidity_2m:gm3,air_density_2m:kgm3,ceiling_height_agl:m,clear_sky_energy_1h:J,clear_sky_rad:W,cloud_base_agl:m,dew_or_rime:idx,dew_point_2m:K,diffuse_rad:W,diffuse_rad_1h:J,direct_rad:W,direct_rad_1h:J,effective_cloud_cover:p,elevation:m,fresh_snow_12h:cm,fresh_snow_1h:cm,fresh_snow_24h:cm,fresh_snow_3h:cm,fresh_snow_6h:cm,is_day:idx,is_in_shadow:idx,msl_pressure:hPa,precip_5min:mm,precip_type_5min:idx,pressure_100m:hPa,pressure_50m:hPa,prob_rime:p,rain_water:kgm2,relative_humidity_1000hPa:p,sfc_pressure:hPa,snow_density:kgm3,snow_depth:cm,snow_drift:idx,snow_melt_10min:mm,snow_water:kgm2,sun_azimuth:d,sun_elevation:d,super_cooled_liquid_water:kgm2,t_1000hPa:K,total_cloud_cover:p,visibility:m,wind_speed_10m:ms,wind_speed_u_10m:ms,wind_speed_v_10m:ms,wind_speed_w_1000hPa:ms,pv_measurement
2.55,1.2795,4592.15,1329214.8,377.525,3619.3,0.0,264.75,189.4,633679.5,39.35,145886.5,99.3,7.0,3.175,0.0,5.3,0.775,2.0,1.0,0.0,1000.1,0.0,0.0,986.8,993.025,0.0,0.0,56.449997,999.3,250.0,1.1,0.0,0.0,0.1,178.48349,22.970749,0.0,271.275,100.0,30538.25,5.25,4.3,3.075,0.0,35.75048174701562
2.5,1.277,4448.75,1342203.5,361.7,2793.775,0.0,264.475,181.725,667997.9,14.174999,96403.95,99.55,7.0,2.5500002,0.0,5.3,0.125,2.0,1.0,0.0,1000.2,0.0,0.0,986.825,993.1,0.0,0.0,52.15,999.3,250.0,1.1,0.0,0.0,0.1,194.7205,22.201,0.0,271.925,100.0,41884.1,4.875,4.3500004,2.175,0.0,72.79758773740312
2.5,1.27525,4926.4,1217136.5,308.675,2364.2,0.0,264.475,152.6,601751.4,42.3,101718.65,93.75,7.0,2.1,0.0,5.3,0.0,1.7,1.0,0.0,1000.175,0.0,0.0,986.92505,993.125,0.0,0.0,49.975,999.375,250.0,1.1,0.0,0.0,0.05,210.555,19.6225,0.0,272.425,97.775,50727.3,4.6,4.35,1.4,0.0,36.81020660693125
2.6,1.275,5634.025,967915.4,224.7,2098.0,0.0,264.9,103.25,460523.78,106.225,267391.44,71.025,7.0,2.0,0.0,5.3,0.0,0.775,1.0,0.0,1000.25,0.0,0.0,987.05,993.25,0.0,0.0,51.075,999.475,250.0,1.1,0.0,0.0,0.0,225.69876,15.48725,0.0,272.6,79.55,48157.477,4.775,4.725,0.6,0.0,19.017550446128123
2.725,1.2765,5713.825,628183.0,123.075005,1705.875,0.0,265.55,67.85,307973.94,66.475,310867.47,46.725,7.0,2.0,0.0,5.3,0.0,0.125,1.0,0.0,1000.325,0.0,0.0,987.07495,993.3,0.0,0.0,55.6,999.55,250.0,1.1,0.0,0.0,0.0,240.09799,10.14625,0.0,272.55,53.925,43350.875,4.525,4.525,0.075,0.0,7.615803285137499
2.75,1.28175,5551.825,272205.6,34.3,2003.85,0.0,265.75,25.225,167528.67,15.525001,147592.88,39.5,7.0,2.0,0.0,5.3,0.0,0.0,1.0,0.5,1000.275,0.0,0.0,987.0,993.225,0.0,0.0,61.025,999.525,250.0,1.1,0.0,0.0,0.0,253.905,3.98225,0.0,272.25,46.35,45864.727,3.8,3.75,0.55,0.0,1.664768754815625
2.65,1.2895,5551.5,41784.227,0.0,1071.45,0.0,265.4,0.0,45418.3,0.0,27940.775,41.525,7.0,2.0,0.0,5.15,0.0,0.0,0.0,1.0,1000.425,0.0,0.0,987.1,993.375,0.0,0.0,67.125,999.675,250.0,1.1,0.0,0.0,0.0,267.4005,-2.6247501,0.0,271.85,43.25,43446.4,3.15,3.075,0.7,0.0,-0.0
2.6,1.293,3247.0217,0.0,0.0,885.475,0.0,265.34998,0.0,0.0,0.0,0.0,42.05,7.0,2.0,0.0,5.1,0.0,0.0,0.0,1.0,1000.6,0.0,0.0,987.225,993.525,0.0,0.0,72.675,999.875,250.0,1.1,0.0,0.0,0.0,280.93475,-9.30275,0.0,271.525,42.325,39139.176,2.45,2.3,0.875,0.0,-0.0
2.625,1.29575,5252.1304,0.0,0.0,2428.8,0.0,265.375,0.0,0.0,0.0,0.0,41.125,7.0,1.7,0.0,4.65,0.0,0.0,0.0,1.0,1000.45,0.0,0.0,987.05,993.375,0.0,0.0,77.1,999.725,250.0,1.1,0.0,0.0,0.0,294.875,-15.674,0.0,271.25,49.2,30335.5,2.35,1.6,1.675,0.0,-0.0
2.5,1.302,5783.05,0.0,0.0,4395.525,0.0,264.8,0.0,0.0,0.0,0.0,64.0,7.0,0.775,0.0,4.5,0.0,0.0,0.0,1.0,1000.2,0.0,0.0,986.825,993.2,0.0,0.0,79.0,999.6,250.0,1.1,0.0,0.0,0.0,309.553,-21.33925,0.0,271.05,84.425,19011.926,2.5749998,0.825,2.4250002,0.0,-0.0
2.325,1.30925,5385.4,0.0,0.0,3561.55,0.0,264.05,0.0,0.0,0.0,0.0,93.075,7.0,0.125,0.0,4.2749996,0.0,0.0,0.0,1.0,1000.0,0.0,0.0,986.65,993.05,0.0,0.0,80.225,999.425,250.0,1.1,0.0,0.0,0.0,325.18625,-25.874,0.0,270.85,100.0,18900.05,2.45,0.375,2.4,0.0,-0.0
2.275,1.3135,5048.9,0.0,0.0,3270.925,0.0,263.75,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,3.825,0.0,0.0,0.0,1.0,999.6,0.0,0.0,986.225,992.625,0.0,0.0,82.425,999.025,250.0,1.1,0.0,0.0,0.0,341.7625,-28.86525,0.0,270.4,100.0,22499.574,2.225,0.3,2.2,0.0,-0.0
2.2,1.3165,4847.3,0.0,0.0,3160.65,0.0,263.35,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,3.175,0.0,0.0,0.0,1.0,999.075,0.0,0.0,985.7,992.1,0.0,0.0,84.4,998.525,250.0,1.1,0.0,0.0,0.0,178.9555,-29.98675,0.0,269.7,100.0,26334.45,1.8499999,0.05,1.8499999,0.0,-0.0
2.3,1.2795,3384.275,0.0,0.0,2948.225,0.0,263.425,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,4.8,0.0,0.0,0.0,1.0,990.2,0.0,0.0,977.0,983.2,0.0,0.0,57.25,989.5,250.0,3.0,0.0,0.0,0.1,15.0925,-28.82425,0.0,270.925,100.0,28798.426,2.875,-2.85,0.425,0.0,-0.0
2.3,1.278,3361.85,0.0,0.0,2976.3,0.0,263.575,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,4.5,0.0,0.0,0.0,1.0,988.6,0.0,0.0,975.375,981.6,0.0,0.0,59.05,987.825,250.0,3.0,0.0,0.0,0.15,31.7635,-26.161251,0.0,271.1,100.0,28034.45,3.15,-3.15,-0.1,0.0,-0.0
2.35,1.2755,3101.8,0.0,0.0,2758.45,0.0,263.975,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,3.825,0.0,0.0,0.0,1.0,987.0,0.0,0.0,973.8,980.025,0.0,0.0,60.6,986.25,250.0,3.0,0.0,0.0,0.3,47.541,-21.8885,0.0,271.4,100.0,20759.3,3.2,-3.2,-0.15,0.0,-0.0
2.525,1.2715,2880.45,0.0,0.0,2152.65,0.0,264.75,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,3.2,0.0,0.0,0.0,1.0,985.625,0.0,0.0,972.45,978.65,0.0,0.0,64.525,984.85,250.0,3.0,0.0,0.0,0.32500002,62.35875,-16.40675,0.0,271.7,100.0,14031.65,3.05,-3.05,-0.1,0.0,-0.0
2.7,1.26775,2526.65,0.0,0.0,1505.8501,0.0,265.6,0.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,2.675,0.0,0.0,0.0,1.0,984.5,0.0,0.0,971.375,977.55005,0.0,0.0,68.725,983.75,250.0,3.0,0.0,0.0,0.32500002,76.399,-10.14,0.0,271.9,100.0,12225.95,2.875,-2.85,-0.275,0.0,-0.0
2.85,1.267,1959.775,0.0,0.0,1483.875,0.0,266.325,0.0,0.0,0.0,0.0,100.0,7.0,0.375,0.375,1.675,0.375,0.375,0.0,1.0,983.525,0.0,0.0,970.4,976.575,0.0,0.0,72.85,982.775,250.0,3.0749998,0.0,0.0,0.35000002,89.9775,-3.49175,0.0,272.05,100.0,9181.725,2.8,-2.8,0.1,0.0,-0.0
3.025,1.2645,2895.2,28894.75,26.1,1634.05,0.0,267.05,17.925,32294.074,0.325,601.75,99.95,7.0,0.5,0.125,1.4000001,0.5,0.5,1.0,0.25,982.5,0.0,0.0,969.4,975.55,0.0,0.0,75.35,981.75,250.0,3.1,0.0,0.0,0.2,103.458496,3.15825,0.0,272.325,100.0,12200.55,2.3,-2.2,0.65,0.0,0.3696531410281249
3.05,1.26125,4693.8,233545.42,110.725,1684.65,0.0,267.175,80.725,177648.78,10.8,20002.074,99.075005,7.0,0.5,0.0,1.4000001,0.5,0.5,1.0,0.0,981.575,0.0,0.0,968.55,974.725,0.0,0.0,72.6,980.875,250.0,3.1,0.0,0.0,0.1,117.197754,9.4375,0.0,272.65002,99.9,22337.275,1.45,-1.325,0.07499999,0.0,15.943025924240626
3.025,1.258,5113.45,585855.7,214.25,1366.85,0.0,267.05,134.6,387621.8,37.475,86888.65,98.3,7.0,0.5,0.0,1.4000001,0.125,0.5,1.0,0.0,981.125,0.0,0.0,968.1,974.225,0.0,0.0,68.649994,980.4,250.0,3.1,0.0,0.0,0.05,131.49576,14.966249,0.0,272.84998,99.325,30644.975,1.025,-0.575,-0.8,0.0,18.145275246315627
3.1,1.25175,3822.0752,938543.9,303.15002,1381.5,0.0,267.2,163.775,537035.4,85.75,221856.16,99.625,7.0,0.5,0.0,1.4000001,0.0,0.5,1.0,0.0,980.45,0.0,0.0,967.45,973.55,0.0,0.0,65.15,979.675,250.0,3.1,0.0,0.0,0.075,146.535,19.359001,0.0,273.125,99.675,32446.05,1.25,-1.0,-0.825,0.0,49.840785697140625
3.15,1.249,2176.4,1208425.2,362.55,1652.225,0.0,267.5,198.45,651984.4,33.425,214523.66,100.0,7.0,0.5,0.0,0.8,0.0,0.5,1.0,0.0,979.9,0.0,0.0,966.925,973.025,0.0,0.0,63.675,979.15,250.0,3.1,0.0,0.0,0.2,162.304,22.25075,0.0,273.525,100.0,18155.475,1.15,-0.675,-0.95,0.0,35.23377171162813
3.325,1.2475,1808.775,1357892.4,385.425,1226.6001,0.0,268.15,183.75,687984.3,9.85,77906.25,100.0,7.0,0.5,0.0,0.5,0.0,0.125,1.0,0.0,979.7,0.0,0.0,966.675,972.775,0.0,0.0,66.975,978.875,250.0,3.175,0.0,0.0,0.275,178.55075,23.365,0.0,273.55,100.0,10165.025,1.175,0.475,-1.0,0.0,52.7236910312375
3.45,1.2485,1756.8251,1370288.6,369.375,841.2,0.0,268.6,145.375,592452.9,2.975,23079.45,100.0,7.0,0.5,0.0,0.5,0.0,0.0,1.0,0.0,979.525,0.0,0.0,966.55,972.65,0.0,0.0,73.75,978.75,250.0,3.25,0.0,0.0,0.3,194.84024,22.584251,0.0,273.25,100.0,6579.375,1.75,1.475,-0.9,0.0,57.9469200819875
3.525,1.249,1625.3999,1244323.1,316.075,586.425,0.0,269.0,139.85,513415.66,5.175,14664.725,100.0,7.0,0.5,0.0,0.5,0.0,0.0,1.0,0.0,979.3,0.0,0.0,966.3,972.375,0.0,0.0,77.5,978.525,250.0,3.3,0.0,0.0,0.2,210.71875,19.990501,0.0,272.95,100.0,7515.45,2.25,2.1,-0.8,0.0,48.646151438362494
3.525,1.249,846.75,993763.06,231.625,569.7,0.0,268.975,93.7,420357.22,1.125,11402.975,100.0,7.0,0.55,0.05,0.55,0.05,0.05,1.0,0.0,978.9,0.0,0.0,965.875,971.975,0.0,0.0,77.55,978.1,250.0,3.4,0.0,0.0,0.125,225.895,15.839251,0.0,272.84998,100.0,9399.4,2.6,2.475,-0.875,0.0,28.928537994715622
3.5,1.2495,888.3,651597.0,129.025,526.15,0.0,268.775,70.875,296207.2,0.875,3616.5999,100.0,7.0,0.6,0.05,0.6,0.1,0.1,1.0,0.0,978.4,0.0,0.0,965.45,971.45,0.0,0.0,77.525,977.65,250.0,3.4,0.0,0.0,0.1,240.31575,10.483,0.0,272.75,100.0,11733.925,2.675,2.4,-1.15,0.0,6.657493774724999
3.4,1.25,603.45,289651.84,37.775,441.35,0.0,268.6,24.925,172467.0,0.1,1732.05,99.975,7.0,0.6,0.0,0.6,0.1,0.1,1.0,0.5,978.2,0.0,0.0,965.125,971.225,0.0,0.0,77.55,977.35,250.0,3.4,0.0,0.0,0.1,254.1345,4.309,0.0,272.7,100.0,15651.15,2.65,2.25,-1.375,0.0,3.3287468873624997
3.4,1.2515,690.45,48382.65,0.375,509.8,0.0,268.55,0.125,45131.824,0.0,182.65,99.825,7.0,0.225,0.0,0.6,0.05,0.1,0.25,1.0,978.2,0.0,0.0,965.1,971.2,0.0,0.0,78.4,977.35,250.0,3.4,0.0,0.0,0.0,267.63623,-2.30225,0.025,272.55,100.0,23674.6,2.575,1.85,-1.8,0.0,-0.0
3.35,1.253,809.35,107.85,0.0,553.4,0.0,268.35,0.0,245.7,0.0,0.0,98.3,7.0,0.1,0.0,0.6,0.0,0.1,0.0,1.0,978.2,0.0,0.0,965.1,971.25,0.0,0.0,79.125,977.4,250.0,3.4,0.0,0.0,0.0,281.1705,-8.97825,0.025,272.25,99.775,30376.875,2.85,1.575,-2.375,0.0,-0.0
3.3,1.255,1023.55,0.0,0.0,594.125,0.0,268.1,0.0,0.0,0.0,0.0,92.375,7.0,0.1,0.0,0.6,0.0,0.1,0.0,1.0,978.25,0.0,0.0,965.2,971.35,0.0,0.0,80.65,977.475,250.0,3.4,0.0,0.0,0.0,295.1035,-15.341249,0.0,271.825,97.9,33751.926,2.975,1.65,-2.45,0.0,-0.0
3.225,1.2585,2699.85,0.0,0.0,790.65,0.0,267.95,0.0,0.0,0.0,0.0,78.399994,7.0,0.1,0.0,0.6,0.0,0.05,0.0,1.0,978.55,0.0,0.0,965.425,971.55,0.0,0.0,84.100006,977.75,250.0,3.4,0.0,0.0,0.0,309.765,-20.99225,0.0,271.4,93.875,35080.625,2.75,1.8,-2.075,0.0,-0.0
2.975,1.2645,5631.95,0.0,0.0,2545.075,0.0,266.975,0.0,0.0,0.0,0.0,58.35,7.0,0.1,0.0,0.6,0.0,0.0,0.0,1.0,978.875,0.0,0.0,965.75,971.925,0.0,0.0,83.6,978.05,250.0,3.4,0.0,0.0,0.0,325.3685,-25.5105,0.0,271.34998,88.825,36632.125,2.05,1.575,-1.275,0.0,-0.0
2.675,1.271,6031.2,0.0,0.0,5377.9,0.0,265.65,0.0,0.0,0.0,0.0,37.45,7.0,0.1,0.0,0.6,0.0,0.0,0.0,1.0,979.25,0.0,0.0,966.125,972.3,0.0,0.0,80.825005,978.525,250.0,3.4,0.0,0.0,0.0,341.8995,-28.4845,0.0,271.5,63.55,38998.5,1.45,1.4,-0.325,0.0,-0.0
2.6,1.2745,3247.0217,0.0,0.0,4008.05,0.0,265.225,0.0,0.0,0.0,0.0,30.05,7.0,0.1,0.0,0.6,0.0,0.0,0.0,1.0,979.55,0.0,0.0,966.42505,972.625,0.0,0.0,83.0,978.875,250.0,3.4,0.0,0.0,0.0,179.03575,-29.59375,0.0,271.625,36.725,33716.977,1.325,1.1,0.675,0.0,-0.0
